[iter 0] λ=0.5000 → flips=2207
Cell (virus_3433782,host_9423): 0 -> 1
Cell (virus_3433782,host_9430): 0 -> 1
Cell (virus_3433782,host_94961): 0 -> 1
Cell (virus_3433782,host_9414): 0 -> 1
Cell (virus_3433782,host_9433): 0 -> 1
Cell (virus_3433782,host_27622): 0 -> 1
Cell (virus_3433782,host_2218597): 0 -> 1
Cell (virus_3433782,host_258863): 0 -> 1
Cell (virus_3433782,host_61862): 0 -> 1
Cell (virus_3433782,host_909369): 0 -> 1
Cell (virus_3433782,host_2969767): 0 -> 1
Cell (virus_3433782,host_3371014): 0 -> 1
Cell (virus_3433782,host_59474): 0 -> 1
Cell (virus_3433782,host_999321): 0 -> 1
Cell (virus_3433782,host_258889): 0 -> 1
Cell (virus_3433782,host_2491053): 0 -> 1
Cell (virus_3433782,host_258944): 0 -> 1
Cell (virus_3027595,host_258946): 0 -> 1
Cell (virus_3027595,host_51300): 0 -> 1
Cell (virus_3027595,host_59473): 0 -> 1
Cell (virus_3027595,host_257882): 0 -> 1
Cell (virus_3027595,host_2528591): 0 -> 1
Cell (virus_3027595,host_412095): 0 -> 1
Cell (virus_3027595,host_225399): 0 -> 1
Cell (virus_3027595,host_392004): 0 -> 1
Cell (virus_3027595,host_138977): 0 -> 1
Cell (virus_3027595,host_258940): 0 -> 1
Cell (virus_3027595,host_385037): 0 -> 1
Cell (virus_3027595,host_2015597): 0 -> 1
Cell (virus_3027595,host_258925): 0 -> 1
Cell (virus_3027595,host_177185): 0 -> 1
Cell (virus_3027595,host_188572): 0 -> 1
Cell (virus_3027595,host_76837): 0 -> 1
Cell (virus_3027595,host_608659): 0 -> 1
Cell (virus_3027595,host_178895): 0 -> 1
Cell (virus_3027595,host_302408): 0 -> 1
Cell (virus_3027595,host_519037): 0 -> 1
Cell (virus_3027595,host_430492): 0 -> 1
Cell (virus_3027595,host_3371112): 0 -> 1
Cell (virus_3027595,host_124756): 0 -> 1
Cell (virus_3027595,host_132908): 0 -> 1
Cell (virus_3027595,host_196297): 0 -> 1
Cell (virus_3027595,host_9403): 0 -> 1
Cell (virus_3027595,host_58057): 0 -> 1
Cell (virus_3027595,host_2853157): 0 -> 1
Cell (virus_3027595,host_58067): 0 -> 1
Cell (virus_3027595,host_77223): 0 -> 1
Cell (virus_3027595,host_58065): 0 -> 1
Cell (virus_3027595,host_77214): 0 -> 1
Cell (virus_3027595,host_326083): 0 -> 1
Cell (virus_3027595,host_59476): 0 -> 1
Cell (virus_3027595,host_208969): 0 -> 1
Cell (virus_3027595,host_40224): 0 -> 1
Cell (virus_3027595,host_409031): 0 -> 1
Cell (virus_3027595,host_9423): 0 -> 1
Cell (virus_3027595,host_9430): 0 -> 1
Cell (virus_3027595,host_94961): 0 -> 1
Cell (virus_3027595,host_9414): 0 -> 1
Cell (virus_3027595,host_9433): 0 -> 1
Cell (virus_3027595,host_27622): 0 -> 1
Cell (virus_3027595,host_2218597): 0 -> 1
Cell (virus_3027595,host_258863): 0 -> 1
Cell (virus_3027595,host_9438): 0 -> 1
Cell (virus_3027595,host_61862): 0 -> 1
Cell (virus_3027595,host_909369): 0 -> 1
Cell (virus_3027595,host_2969767): 0 -> 1
Cell (virus_3027595,host_3371014): 0 -> 1
Cell (virus_3027595,host_59474): 0 -> 1
Cell (virus_3027595,host_999321): 0 -> 1
Cell (virus_3027595,host_258889): 0 -> 1
Cell (virus_3027595,host_2491053): 0 -> 1
Cell (virus_3027595,host_258944): 0 -> 1
Cell (virus_2917968,host_258946): 0 -> 1
Cell (virus_2917968,host_51300): 0 -> 1
Cell (virus_2917968,host_246814): 0 -> 1
Cell (virus_2917968,host_59473): 0 -> 1
Cell (virus_2917968,host_257882): 0 -> 1
Cell (virus_2917968,host_2528591): 0 -> 1
Cell (virus_2917968,host_412095): 0 -> 1
Cell (virus_2917968,host_225399): 0 -> 1
Cell (virus_2917968,host_392004): 0 -> 1
Cell (virus_2917968,host_138977): 0 -> 1
Cell (virus_2917968,host_258940): 0 -> 1
Cell (virus_2917968,host_385037): 0 -> 1
Cell (virus_2917968,host_2015597): 0 -> 1
Cell (virus_2917968,host_258925): 0 -> 1
Cell (virus_2917968,host_177185): 0 -> 1
Cell (virus_2917968,host_188572): 0 -> 1
Cell (virus_2917968,host_76837): 0 -> 1
Cell (virus_2917968,host_608659): 0 -> 1
Cell (virus_2917968,host_178895): 0 -> 1
Cell (virus_2917968,host_519037): 0 -> 1
Cell (virus_2917968,host_430492): 0 -> 1
Cell (virus_2917968,host_329870): 0 -> 1
Cell (virus_2917968,host_3371112): 0 -> 1
Cell (virus_2917968,host_124756): 0 -> 1
Cell (virus_2917968,host_132908): 0 -> 1
Cell (virus_2917968,host_196297): 0 -> 1
Cell (virus_2917968,host_58057): 0 -> 1
Cell (virus_2917968,host_2853157): 0 -> 1
Cell (virus_2917968,host_58067): 0 -> 1
Cell (virus_2917968,host_77223): 0 -> 1
Cell (virus_2917968,host_58065): 0 -> 1
Cell (virus_2917968,host_77214): 0 -> 1
Cell (virus_2917968,host_326083): 0 -> 1
Cell (virus_2917968,host_40224): 0 -> 1
Cell (virus_2917968,host_409031): 0 -> 1
Cell (virus_2917968,host_9423): 0 -> 1
Cell (virus_2917968,host_9430): 0 -> 1
Cell (virus_2917968,host_94961): 0 -> 1
Cell (virus_2917968,host_9433): 0 -> 1
Cell (virus_2917968,host_27622): 0 -> 1
Cell (virus_2917968,host_2218597): 0 -> 1
Cell (virus_2917968,host_258863): 0 -> 1
Cell (virus_2917968,host_61862): 0 -> 1
Cell (virus_2917968,host_909369): 0 -> 1
Cell (virus_2917968,host_2969767): 0 -> 1
Cell (virus_2917968,host_3371014): 0 -> 1
Cell (virus_2917968,host_59474): 0 -> 1
Cell (virus_2917968,host_999321): 0 -> 1
Cell (virus_2917968,host_258889): 0 -> 1
Cell (virus_2917968,host_2491053): 0 -> 1
Cell (virus_2917968,host_258944): 0 -> 1
Cell (virus_2917968,host_59485): 0 -> 1
Cell (virus_3119328,host_258946): 0 -> 1
Cell (virus_3119328,host_51300): 0 -> 1
Cell (virus_3119328,host_246814): 0 -> 1
Cell (virus_3119328,host_59473): 0 -> 1
Cell (virus_3119328,host_257882): 0 -> 1
Cell (virus_3119328,host_2528591): 0 -> 1
Cell (virus_3119328,host_412095): 0 -> 1
Cell (virus_3119328,host_225399): 0 -> 1
Cell (virus_3119328,host_392004): 0 -> 1
Cell (virus_3119328,host_138977): 0 -> 1
Cell (virus_3119328,host_258940): 0 -> 1
Cell (virus_3119328,host_385037): 0 -> 1
Cell (virus_3119328,host_2015597): 0 -> 1
Cell (virus_3119328,host_258925): 0 -> 1
Cell (virus_3119328,host_177185): 0 -> 1
Cell (virus_3119328,host_188572): 0 -> 1
Cell (virus_3119328,host_76837): 0 -> 1
Cell (virus_3119328,host_608659): 0 -> 1
Cell (virus_3119328,host_178895): 0 -> 1
Cell (virus_3119328,host_519037): 0 -> 1
Cell (virus_3119328,host_430492): 0 -> 1
Cell (virus_3119328,host_329870): 0 -> 1
Cell (virus_3119328,host_3371112): 0 -> 1
Cell (virus_3119328,host_124756): 0 -> 1
Cell (virus_3119328,host_132908): 0 -> 1
Cell (virus_3119328,host_196297): 0 -> 1
Cell (virus_3119328,host_58057): 0 -> 1
Cell (virus_3119328,host_2853157): 0 -> 1
Cell (virus_3119328,host_58067): 0 -> 1
Cell (virus_3119328,host_77223): 0 -> 1
Cell (virus_3119328,host_58065): 0 -> 1
Cell (virus_3119328,host_77214): 0 -> 1
Cell (virus_3119328,host_326083): 0 -> 1
Cell (virus_3119328,host_40224): 0 -> 1
Cell (virus_3119328,host_409031): 0 -> 1
Cell (virus_3119328,host_9423): 0 -> 1
Cell (virus_3119328,host_9430): 0 -> 1
Cell (virus_3119328,host_94961): 0 -> 1
Cell (virus_3119328,host_9414): 0 -> 1
Cell (virus_3119328,host_9433): 0 -> 1
Cell (virus_3119328,host_27622): 0 -> 1
Cell (virus_3119328,host_3041509): 0 -> 1
Cell (virus_3119328,host_2218597): 0 -> 1
Cell (virus_3119328,host_258863): 0 -> 1
Cell (virus_3119328,host_61862): 0 -> 1
Cell (virus_3119328,host_909369): 0 -> 1
Cell (virus_3119328,host_2969767): 0 -> 1
Cell (virus_3119328,host_3371014): 0 -> 1
Cell (virus_3119328,host_59474): 0 -> 1
Cell (virus_3119328,host_999321): 0 -> 1
Cell (virus_3119328,host_258889): 0 -> 1
Cell (virus_3119328,host_2491053): 0 -> 1
Cell (virus_3119328,host_258944): 0 -> 1
Cell (virus_3119328,host_59485): 0 -> 1
Cell (virus_3119329,host_258946): 0 -> 1
Cell (virus_3119329,host_51300): 0 -> 1
Cell (virus_3119329,host_246814): 0 -> 1
Cell (virus_3119329,host_59473): 0 -> 1
Cell (virus_3119329,host_257882): 0 -> 1
Cell (virus_3119329,host_2528591): 0 -> 1
Cell (virus_3119329,host_412095): 0 -> 1
Cell (virus_3119329,host_225399): 0 -> 1
Cell (virus_3119329,host_392004): 0 -> 1
Cell (virus_3119329,host_138977): 0 -> 1
Cell (virus_3119329,host_258940): 0 -> 1
Cell (virus_3119329,host_385037): 0 -> 1
Cell (virus_3119329,host_2015597): 0 -> 1
Cell (virus_3119329,host_258925): 0 -> 1
Cell (virus_3119329,host_177185): 0 -> 1
Cell (virus_3119329,host_188572): 0 -> 1
Cell (virus_3119329,host_76837): 0 -> 1
Cell (virus_3119329,host_178895): 0 -> 1
Cell (virus_3119329,host_302408): 0 -> 1
Cell (virus_3119329,host_519037): 0 -> 1
Cell (virus_3119329,host_430492): 0 -> 1
Cell (virus_3119329,host_329870): 0 -> 1
Cell (virus_3119329,host_3371112): 0 -> 1
Cell (virus_3119329,host_124756): 0 -> 1
Cell (virus_3119329,host_132908): 0 -> 1
Cell (virus_3119329,host_196297): 0 -> 1
Cell (virus_3119329,host_58057): 0 -> 1
Cell (virus_3119329,host_2853157): 0 -> 1
Cell (virus_3119329,host_58067): 0 -> 1
Cell (virus_3119329,host_77223): 0 -> 1
Cell (virus_3119329,host_58065): 0 -> 1
Cell (virus_3119329,host_77214): 0 -> 1
Cell (virus_3119329,host_326083): 0 -> 1
Cell (virus_3119329,host_94956): 0 -> 1
Cell (virus_3119329,host_40224): 0 -> 1
Cell (virus_3119329,host_409031): 0 -> 1
Cell (virus_3119329,host_9423): 0 -> 1
Cell (virus_3119329,host_9430): 0 -> 1
Cell (virus_3119329,host_94961): 0 -> 1
Cell (virus_3119329,host_9414): 0 -> 1
Cell (virus_3119329,host_9433): 0 -> 1
Cell (virus_3119329,host_27622): 0 -> 1
Cell (virus_3119329,host_2218597): 0 -> 1
Cell (virus_3119329,host_258863): 0 -> 1
Cell (virus_3119329,host_61862): 0 -> 1
Cell (virus_3119329,host_909369): 0 -> 1
Cell (virus_3119329,host_2969767): 0 -> 1
Cell (virus_3119329,host_3371014): 0 -> 1
Cell (virus_3119329,host_59474): 0 -> 1
Cell (virus_3119329,host_999321): 0 -> 1
Cell (virus_3119329,host_2491053): 0 -> 1
Cell (virus_3119329,host_258944): 0 -> 1
Cell (virus_3119329,host_59485): 0 -> 1
Cell (virus_2991941,host_258946): 0 -> 1
Cell (virus_2991941,host_51300): 0 -> 1
Cell (virus_2991941,host_246814): 0 -> 1
Cell (virus_2991941,host_257882): 0 -> 1
Cell (virus_2991941,host_2528591): 0 -> 1
Cell (virus_2991941,host_412095): 0 -> 1
Cell (virus_2991941,host_225399): 0 -> 1
Cell (virus_2991941,host_392004): 0 -> 1
Cell (virus_2991941,host_138977): 0 -> 1
Cell (virus_2991941,host_258940): 0 -> 1
Cell (virus_2991941,host_385037): 0 -> 1
Cell (virus_2991941,host_2015597): 0 -> 1
Cell (virus_2991941,host_258925): 0 -> 1
Cell (virus_2991941,host_177185): 0 -> 1
Cell (virus_2991941,host_188572): 0 -> 1
Cell (virus_2991941,host_76837): 0 -> 1
Cell (virus_2991941,host_320431): 0 -> 1
Cell (virus_2991941,host_608659): 0 -> 1
Cell (virus_2991941,host_178895): 0 -> 1
Cell (virus_2991941,host_302408): 0 -> 1
Cell (virus_2991941,host_519037): 0 -> 1
Cell (virus_2991941,host_430492): 0 -> 1
Cell (virus_2991941,host_329870): 0 -> 1
Cell (virus_2991941,host_3371112): 0 -> 1
Cell (virus_2991941,host_124756): 0 -> 1
Cell (virus_2991941,host_132908): 0 -> 1
Cell (virus_2991941,host_196297): 0 -> 1
Cell (virus_2991941,host_9403): 0 -> 1
Cell (virus_2991941,host_58057): 0 -> 1
Cell (virus_2991941,host_2853157): 0 -> 1
Cell (virus_2991941,host_58067): 0 -> 1
Cell (virus_2991941,host_77223): 0 -> 1
Cell (virus_2991941,host_58065): 0 -> 1
Cell (virus_2991941,host_77214): 0 -> 1
Cell (virus_2991941,host_326083): 0 -> 1
Cell (virus_2991941,host_94956): 0 -> 1
Cell (virus_2991941,host_59476): 0 -> 1
Cell (virus_2991941,host_40224): 0 -> 1
Cell (virus_2991941,host_409031): 0 -> 1
Cell (virus_2991941,host_9423): 0 -> 1
Cell (virus_2991941,host_9430): 0 -> 1
Cell (virus_2991941,host_94961): 0 -> 1
Cell (virus_2991941,host_9414): 0 -> 1
Cell (virus_2991941,host_9433): 0 -> 1
Cell (virus_2991941,host_27622): 0 -> 1
Cell (virus_2991941,host_2218597): 0 -> 1
Cell (virus_2991941,host_258863): 0 -> 1
Cell (virus_2991941,host_61862): 0 -> 1
Cell (virus_2991941,host_909369): 0 -> 1
Cell (virus_2991941,host_2969767): 0 -> 1
Cell (virus_2991941,host_3371014): 0 -> 1
Cell (virus_2991941,host_59474): 0 -> 1
Cell (virus_2991941,host_999321): 0 -> 1
Cell (virus_2991941,host_258889): 0 -> 1
Cell (virus_2991941,host_2491053): 0 -> 1
Cell (virus_2991941,host_258944): 0 -> 1
Cell (virus_2993504,host_105273): 0 -> 1
Cell (virus_2993504,host_258946): 0 -> 1
Cell (virus_2993504,host_51300): 0 -> 1
Cell (virus_2993504,host_246814): 0 -> 1
Cell (virus_2993504,host_2528591): 0 -> 1
Cell (virus_2993504,host_412095): 0 -> 1
Cell (virus_2993504,host_225399): 0 -> 1
Cell (virus_2993504,host_392004): 0 -> 1
Cell (virus_2993504,host_138977): 0 -> 1
Cell (virus_2993504,host_258940): 0 -> 1
Cell (virus_2993504,host_385037): 0 -> 1
Cell (virus_2993504,host_2015597): 0 -> 1
Cell (virus_2993504,host_258925): 0 -> 1
Cell (virus_2993504,host_177185): 0 -> 1
Cell (virus_2993504,host_188572): 0 -> 1
Cell (virus_2993504,host_76837): 0 -> 1
Cell (virus_2993504,host_320431): 0 -> 1
Cell (virus_2993504,host_608659): 0 -> 1
Cell (virus_2993504,host_178895): 0 -> 1
Cell (virus_2993504,host_302408): 0 -> 1
Cell (virus_2993504,host_519037): 0 -> 1
Cell (virus_2993504,host_430492): 0 -> 1
Cell (virus_2993504,host_329870): 0 -> 1
Cell (virus_2993504,host_3371112): 0 -> 1
Cell (virus_2993504,host_124756): 0 -> 1
Cell (virus_2993504,host_132908): 0 -> 1
Cell (virus_2993504,host_196297): 0 -> 1
Cell (virus_2993504,host_9403): 0 -> 1
Cell (virus_2993504,host_58057): 0 -> 1
Cell (virus_2993504,host_2853157): 0 -> 1
Cell (virus_2993504,host_58067): 0 -> 1
Cell (virus_2993504,host_77223): 0 -> 1
Cell (virus_2993504,host_58065): 0 -> 1
Cell (virus_2993504,host_77214): 0 -> 1
Cell (virus_2993504,host_326083): 0 -> 1
Cell (virus_2993504,host_94956): 0 -> 1
Cell (virus_2993504,host_59476): 0 -> 1
Cell (virus_2993504,host_40224): 0 -> 1
Cell (virus_2993504,host_409031): 0 -> 1
Cell (virus_2993504,host_9423): 0 -> 1
Cell (virus_2993504,host_9430): 0 -> 1
Cell (virus_2993504,host_94961): 0 -> 1
Cell (virus_2993504,host_9414): 0 -> 1
Cell (virus_2993504,host_9433): 0 -> 1
Cell (virus_2993504,host_27622): 0 -> 1
Cell (virus_2993504,host_2218597): 0 -> 1
Cell (virus_2993504,host_258863): 0 -> 1
Cell (virus_2993504,host_61862): 0 -> 1
Cell (virus_2993504,host_909369): 0 -> 1
Cell (virus_2993504,host_2969767): 0 -> 1
Cell (virus_2993504,host_3371014): 0 -> 1
Cell (virus_2993504,host_59474): 0 -> 1
Cell (virus_2993504,host_999321): 0 -> 1
Cell (virus_2993504,host_258889): 0 -> 1
Cell (virus_2993504,host_2491053): 0 -> 1
Cell (virus_2993504,host_258944): 0 -> 1
Cell (virus_1335626,host_258946): 0 -> 1
Cell (virus_1335626,host_51300): 0 -> 1
Cell (virus_1335626,host_59473): 0 -> 1
Cell (virus_1335626,host_257882): 0 -> 1
Cell (virus_1335626,host_2528591): 0 -> 1
Cell (virus_1335626,host_412095): 0 -> 1
Cell (virus_1335626,host_225399): 0 -> 1
Cell (virus_1335626,host_1911917): 0 -> 1
Cell (virus_1335626,host_203696): 0 -> 1
Cell (virus_1335626,host_138977): 0 -> 1
Cell (virus_1335626,host_258940): 0 -> 1
Cell (virus_1335626,host_385037): 0 -> 1
Cell (virus_1335626,host_2015597): 0 -> 1
Cell (virus_1335626,host_258925): 0 -> 1
Cell (virus_1335626,host_177185): 0 -> 1
Cell (virus_1335626,host_188572): 0 -> 1
Cell (virus_1335626,host_76837): 0 -> 1
Cell (virus_1335626,host_608659): 0 -> 1
Cell (virus_1335626,host_178895): 0 -> 1
Cell (virus_1335626,host_2603865): 0 -> 1
Cell (virus_1335626,host_302408): 0 -> 1
Cell (virus_1335626,host_519037): 0 -> 1
Cell (virus_1335626,host_430492): 0 -> 1
Cell (virus_1335626,host_329870): 0 -> 1
Cell (virus_1335626,host_3371112): 0 -> 1
Cell (virus_1335626,host_124756): 0 -> 1
Cell (virus_1335626,host_132908): 0 -> 1
Cell (virus_1335626,host_196297): 0 -> 1
Cell (virus_1335626,host_9403): 0 -> 1
Cell (virus_1335626,host_58057): 0 -> 1
Cell (virus_1335626,host_2853157): 0 -> 1
Cell (virus_1335626,host_58071): 0 -> 1
Cell (virus_1335626,host_77223): 0 -> 1
Cell (virus_1335626,host_58065): 0 -> 1
Cell (virus_1335626,host_77214): 0 -> 1
Cell (virus_1335626,host_326083): 0 -> 1
Cell (virus_1335626,host_94956): 0 -> 1
Cell (virus_1335626,host_59476): 0 -> 1
Cell (virus_1335626,host_410852): 0 -> 1
Cell (virus_1335626,host_27634): 0 -> 1
Cell (virus_1335626,host_40228): 0 -> 1
Cell (virus_1335626,host_51012): 0 -> 1
Cell (virus_1335626,host_409031): 0 -> 1
Cell (virus_1335626,host_94961): 0 -> 1
Cell (virus_1335626,host_9414): 0 -> 1
Cell (virus_1335626,host_9433): 0 -> 1
Cell (virus_1335626,host_27622): 0 -> 1
Cell (virus_1335626,host_2218597): 0 -> 1
Cell (virus_1335626,host_258863): 0 -> 1
Cell (virus_1335626,host_61862): 0 -> 1
Cell (virus_1335626,host_909369): 0 -> 1
Cell (virus_1335626,host_2969767): 0 -> 1
Cell (virus_1335626,host_999321): 0 -> 1
Cell (virus_1335626,host_143942): 0 -> 1
Cell (virus_1335626,host_258889): 0 -> 1
Cell (virus_1335626,host_2491053): 0 -> 1
Cell (virus_1335626,host_258944): 0 -> 1
Cell (virus_3433633,host_258946): 0 -> 1
Cell (virus_3433633,host_51300): 0 -> 1
Cell (virus_3433633,host_59473): 0 -> 1
Cell (virus_3433633,host_257882): 0 -> 1
Cell (virus_3433633,host_2528591): 0 -> 1
Cell (virus_3433633,host_412095): 0 -> 1
Cell (virus_3433633,host_225399): 0 -> 1
Cell (virus_3433633,host_1911917): 0 -> 1
Cell (virus_3433633,host_203696): 0 -> 1
Cell (virus_3433633,host_138977): 0 -> 1
Cell (virus_3433633,host_258940): 0 -> 1
Cell (virus_3433633,host_385037): 0 -> 1
Cell (virus_3433633,host_2015597): 0 -> 1
Cell (virus_3433633,host_258925): 0 -> 1
Cell (virus_3433633,host_177185): 0 -> 1
Cell (virus_3433633,host_188572): 0 -> 1
Cell (virus_3433633,host_76837): 0 -> 1
Cell (virus_3433633,host_608659): 0 -> 1
Cell (virus_3433633,host_178895): 0 -> 1
Cell (virus_3433633,host_2603865): 0 -> 1
Cell (virus_3433633,host_302408): 0 -> 1
Cell (virus_3433633,host_519037): 0 -> 1
Cell (virus_3433633,host_430492): 0 -> 1
Cell (virus_3433633,host_329870): 0 -> 1
Cell (virus_3433633,host_3371112): 0 -> 1
Cell (virus_3433633,host_124756): 0 -> 1
Cell (virus_3433633,host_132908): 0 -> 1
Cell (virus_3433633,host_196297): 0 -> 1
Cell (virus_3433633,host_9403): 0 -> 1
Cell (virus_3433633,host_58057): 0 -> 1
Cell (virus_3433633,host_2853157): 0 -> 1
Cell (virus_3433633,host_58071): 0 -> 1
Cell (virus_3433633,host_77223): 0 -> 1
Cell (virus_3433633,host_58065): 0 -> 1
Cell (virus_3433633,host_77214): 0 -> 1
Cell (virus_3433633,host_326083): 0 -> 1
Cell (virus_3433633,host_94956): 0 -> 1
Cell (virus_3433633,host_59476): 0 -> 1
Cell (virus_3433633,host_410852): 0 -> 1
Cell (virus_3433633,host_27634): 0 -> 1
Cell (virus_3433633,host_40228): 0 -> 1
Cell (virus_3433633,host_51012): 0 -> 1
Cell (virus_3433633,host_409031): 0 -> 1
Cell (virus_3433633,host_94961): 0 -> 1
Cell (virus_3433633,host_9414): 0 -> 1
Cell (virus_3433633,host_9433): 0 -> 1
Cell (virus_3433633,host_27622): 0 -> 1
Cell (virus_3433633,host_2218597): 0 -> 1
Cell (virus_3433633,host_258863): 0 -> 1
Cell (virus_3433633,host_61862): 0 -> 1
Cell (virus_3433633,host_909369): 0 -> 1
Cell (virus_3433633,host_2969767): 0 -> 1
Cell (virus_3433633,host_999321): 0 -> 1
Cell (virus_3433633,host_143942): 0 -> 1
Cell (virus_3433633,host_258889): 0 -> 1
Cell (virus_3433633,host_2491053): 0 -> 1
Cell (virus_3433633,host_258944): 0 -> 1
Cell (virus_1508220,host_258946): 0 -> 1
Cell (virus_1508220,host_51300): 0 -> 1
Cell (virus_1508220,host_59473): 0 -> 1
Cell (virus_1508220,host_257882): 0 -> 1
Cell (virus_1508220,host_2528591): 0 -> 1
Cell (virus_1508220,host_412095): 0 -> 1
Cell (virus_1508220,host_225399): 0 -> 1
Cell (virus_1508220,host_1911917): 0 -> 1
Cell (virus_1508220,host_203696): 0 -> 1
Cell (virus_1508220,host_138977): 0 -> 1
Cell (virus_1508220,host_258940): 0 -> 1
Cell (virus_1508220,host_385037): 0 -> 1
Cell (virus_1508220,host_2015597): 0 -> 1
Cell (virus_1508220,host_258925): 0 -> 1
Cell (virus_1508220,host_177185): 0 -> 1
Cell (virus_1508220,host_188572): 0 -> 1
Cell (virus_1508220,host_76837): 0 -> 1
Cell (virus_1508220,host_608659): 0 -> 1
Cell (virus_1508220,host_178895): 0 -> 1
Cell (virus_1508220,host_2603865): 0 -> 1
Cell (virus_1508220,host_302408): 0 -> 1
Cell (virus_1508220,host_519037): 0 -> 1
Cell (virus_1508220,host_430492): 0 -> 1
Cell (virus_1508220,host_329870): 0 -> 1
Cell (virus_1508220,host_3371112): 0 -> 1
Cell (virus_1508220,host_124756): 0 -> 1
Cell (virus_1508220,host_132908): 0 -> 1
Cell (virus_1508220,host_196297): 0 -> 1
Cell (virus_1508220,host_9403): 0 -> 1
Cell (virus_1508220,host_58057): 0 -> 1
Cell (virus_1508220,host_2853157): 0 -> 1
Cell (virus_1508220,host_58071): 0 -> 1
Cell (virus_1508220,host_77223): 0 -> 1
Cell (virus_1508220,host_58065): 0 -> 1
Cell (virus_1508220,host_77214): 0 -> 1
Cell (virus_1508220,host_326083): 0 -> 1
Cell (virus_1508220,host_94956): 0 -> 1
Cell (virus_1508220,host_59476): 0 -> 1
Cell (virus_1508220,host_410852): 0 -> 1
Cell (virus_1508220,host_27634): 0 -> 1
Cell (virus_1508220,host_40228): 0 -> 1
Cell (virus_1508220,host_51012): 0 -> 1
Cell (virus_1508220,host_409031): 0 -> 1
Cell (virus_1508220,host_94961): 0 -> 1
Cell (virus_1508220,host_9414): 0 -> 1
Cell (virus_1508220,host_9433): 0 -> 1
Cell (virus_1508220,host_27622): 0 -> 1
Cell (virus_1508220,host_2218597): 0 -> 1
Cell (virus_1508220,host_258863): 0 -> 1
Cell (virus_1508220,host_61862): 0 -> 1
Cell (virus_1508220,host_909369): 0 -> 1
Cell (virus_1508220,host_2969767): 0 -> 1
Cell (virus_1508220,host_999321): 0 -> 1
Cell (virus_1508220,host_258889): 0 -> 1
Cell (virus_1508220,host_2491053): 0 -> 1
Cell (virus_1508220,host_258944): 0 -> 1
Cell (virus_3433775,host_258946): 0 -> 1
Cell (virus_3433775,host_51300): 0 -> 1
Cell (virus_3433775,host_59473): 0 -> 1
Cell (virus_3433775,host_257882): 0 -> 1
Cell (virus_3433775,host_2528591): 0 -> 1
Cell (virus_3433775,host_412095): 0 -> 1
Cell (virus_3433775,host_225399): 0 -> 1
Cell (virus_3433775,host_1911917): 0 -> 1
Cell (virus_3433775,host_203696): 0 -> 1
Cell (virus_3433775,host_138977): 0 -> 1
Cell (virus_3433775,host_258940): 0 -> 1
Cell (virus_3433775,host_385037): 0 -> 1
Cell (virus_3433775,host_2015597): 0 -> 1
Cell (virus_3433775,host_258925): 0 -> 1
Cell (virus_3433775,host_177185): 0 -> 1
Cell (virus_3433775,host_188572): 0 -> 1
Cell (virus_3433775,host_76837): 0 -> 1
Cell (virus_3433775,host_608659): 0 -> 1
Cell (virus_3433775,host_178895): 0 -> 1
Cell (virus_3433775,host_2603865): 0 -> 1
Cell (virus_3433775,host_302408): 0 -> 1
Cell (virus_3433775,host_519037): 0 -> 1
Cell (virus_3433775,host_430492): 0 -> 1
Cell (virus_3433775,host_329870): 0 -> 1
Cell (virus_3433775,host_3371112): 0 -> 1
Cell (virus_3433775,host_124756): 0 -> 1
Cell (virus_3433775,host_132908): 0 -> 1
Cell (virus_3433775,host_196297): 0 -> 1
Cell (virus_3433775,host_9403): 0 -> 1
Cell (virus_3433775,host_58057): 0 -> 1
Cell (virus_3433775,host_2853157): 0 -> 1
Cell (virus_3433775,host_58071): 0 -> 1
Cell (virus_3433775,host_77223): 0 -> 1
Cell (virus_3433775,host_58065): 0 -> 1
Cell (virus_3433775,host_77214): 0 -> 1
Cell (virus_3433775,host_326083): 0 -> 1
Cell (virus_3433775,host_94956): 0 -> 1
Cell (virus_3433775,host_59476): 0 -> 1
Cell (virus_3433775,host_410852): 0 -> 1
Cell (virus_3433775,host_27634): 0 -> 1
Cell (virus_3433775,host_40228): 0 -> 1
Cell (virus_3433775,host_51012): 0 -> 1
Cell (virus_3433775,host_409031): 0 -> 1
Cell (virus_3433775,host_94961): 0 -> 1
Cell (virus_3433775,host_9414): 0 -> 1
Cell (virus_3433775,host_9433): 0 -> 1
Cell (virus_3433775,host_27622): 0 -> 1
Cell (virus_3433775,host_2218597): 0 -> 1
Cell (virus_3433775,host_258863): 0 -> 1
Cell (virus_3433775,host_61862): 0 -> 1
Cell (virus_3433775,host_909369): 0 -> 1
Cell (virus_3433775,host_2969767): 0 -> 1
Cell (virus_3433775,host_999321): 0 -> 1
Cell (virus_3433775,host_258889): 0 -> 1
Cell (virus_3433775,host_2491053): 0 -> 1
Cell (virus_3433775,host_258944): 0 -> 1
Cell (virus_694008,host_258946): 0 -> 1
Cell (virus_694008,host_51300): 0 -> 1
Cell (virus_694008,host_59473): 0 -> 1
Cell (virus_694008,host_257882): 0 -> 1
Cell (virus_694008,host_2528591): 0 -> 1
Cell (virus_694008,host_412095): 0 -> 1
Cell (virus_694008,host_225399): 0 -> 1
Cell (virus_694008,host_1911917): 0 -> 1
Cell (virus_694008,host_203696): 0 -> 1
Cell (virus_694008,host_138977): 0 -> 1
