[iter 0] λ=0.5000 → flips=110
Cell (virus_694003,host_59485): 0 -> 1
Cell (virus_2717680,host_105273): 0 -> 1
Cell (virus_2717680,host_105295): 0 -> 1
Cell (virus_2717680,host_258946): 0 -> 1
Cell (virus_2717680,host_187011): 0 -> 1
Cell (virus_2717680,host_375553): 0 -> 1
Cell (virus_2717680,host_246814): 0 -> 1
Cell (virus_2717680,host_294653): 0 -> 1
Cell (virus_2717680,host_3380546): 0 -> 1
Cell (virus_2717680,host_59463): 0 -> 1
Cell (virus_2717680,host_109480): 0 -> 1
Cell (virus_2717680,host_160974): 0 -> 1
Cell (virus_2717680,host_519446): 0 -> 1
Cell (virus_2717680,host_2528591): 0 -> 1
Cell (virus_2717680,host_412095): 0 -> 1
Cell (virus_2717680,host_225399): 0 -> 1
Cell (virus_2717680,host_386774): 0 -> 1
Cell (virus_2717680,host_392318): 0 -> 1
Cell (virus_2717680,host_526407): 0 -> 1
Cell (virus_2717680,host_59461): 0 -> 1
Cell (virus_2717680,host_452653): 0 -> 1
Cell (virus_2717680,host_98922): 0 -> 1
Cell (virus_2717680,host_138979): 0 -> 1
Cell (virus_2717680,host_159330): 0 -> 1
Cell (virus_2717680,host_258940): 0 -> 1
Cell (virus_2717680,host_587652): 0 -> 1
Cell (virus_2717680,host_155915): 0 -> 1
Cell (virus_2717680,host_225400): 0 -> 1
Cell (virus_2717680,host_633648): 0 -> 1
Cell (virus_2717680,host_187017): 0 -> 1
Cell (virus_2717680,host_685731): 0 -> 1
Cell (virus_2717680,host_2603866): 0 -> 1
Cell (virus_2717680,host_302408): 0 -> 1
Cell (virus_2717680,host_49443): 0 -> 1
Cell (virus_2717680,host_59478): 0 -> 1
Cell (virus_2717680,host_519037): 0 -> 1
Cell (virus_2717680,host_94956): 0 -> 1
Cell (virus_2717680,host_59476): 0 -> 1
Cell (virus_2717680,host_208969): 0 -> 1
Cell (virus_2717680,host_148094): 0 -> 1
Cell (virus_2717680,host_410852): 0 -> 1
Cell (virus_2717680,host_574064): 0 -> 1
Cell (virus_2717680,host_27634): 0 -> 1
Cell (virus_2717680,host_40230): 0 -> 1
Cell (virus_2717680,host_9417): 0 -> 1
Cell (virus_2717680,host_51012): 0 -> 1
Cell (virus_2717680,host_40224): 0 -> 1
Cell (virus_2717680,host_40229): 0 -> 1
Cell (virus_2717680,host_192403): 0 -> 1
Cell (virus_2717680,host_196700): 0 -> 1
Cell (virus_2717680,host_27660): 0 -> 1
Cell (virus_2717680,host_9430): 0 -> 1
Cell (virus_2717680,host_3042450): 0 -> 1
Cell (virus_2717680,host_1434095): 0 -> 1
Cell (virus_2717680,host_221086): 0 -> 1
Cell (virus_2717680,host_291302): 0 -> 1
Cell (virus_2717680,host_187007): 0 -> 1
Cell (virus_2717680,host_187008): 0 -> 1
Cell (virus_2717680,host_258934): 0 -> 1
Cell (virus_2717680,host_479723): 0 -> 1
Cell (virus_2717680,host_153297): 0 -> 1
Cell (virus_2717680,host_258952): 0 -> 1
Cell (virus_2717680,host_258953): 0 -> 1
Cell (virus_2717680,host_258930): 0 -> 1
Cell (virus_2717680,host_2491053): 0 -> 1
Cell (virus_2717680,host_258944): 0 -> 1
Cell (virus_2717680,host_258959): 0 -> 1
Cell (virus_2717680,host_59485): 0 -> 1
Cell (virus_2833022,host_105295): 0 -> 1
Cell (virus_2833022,host_258946): 0 -> 1
Cell (virus_2833022,host_187011): 0 -> 1
Cell (virus_2833022,host_375553): 0 -> 1
Cell (virus_2833022,host_246814): 0 -> 1
Cell (virus_2833022,host_294653): 0 -> 1
Cell (virus_2833022,host_59473): 0 -> 1
Cell (virus_2833022,host_109478): 0 -> 1
Cell (virus_2833022,host_3380546): 0 -> 1
Cell (virus_2833022,host_257882): 0 -> 1
Cell (virus_2833022,host_59463): 0 -> 1
Cell (virus_2833022,host_109480): 0 -> 1
Cell (virus_2833022,host_519446): 0 -> 1
Cell (virus_2833022,host_2528591): 0 -> 1
Cell (virus_2833022,host_412095): 0 -> 1
Cell (virus_2833022,host_225399): 0 -> 1
Cell (virus_2833022,host_386774): 0 -> 1
Cell (virus_2833022,host_392004): 0 -> 1
Cell (virus_2833022,host_392318): 0 -> 1
Cell (virus_2833022,host_526407): 0 -> 1
Cell (virus_2833022,host_59461): 0 -> 1
Cell (virus_2833022,host_452653): 0 -> 1
Cell (virus_2833022,host_98922): 0 -> 1
Cell (virus_2833022,host_138979): 0 -> 1
Cell (virus_2833022,host_159330): 0 -> 1
Cell (virus_2833022,host_258940): 0 -> 1
Cell (virus_2833022,host_587652): 0 -> 1
Cell (virus_2833022,host_155915): 0 -> 1
Cell (virus_2833022,host_225400): 0 -> 1
Cell (virus_2833022,host_155035): 0 -> 1
Cell (virus_2833022,host_633648): 0 -> 1
Cell (virus_2833022,host_187017): 0 -> 1
Cell (virus_2833022,host_685731): 0 -> 1
Cell (virus_2833022,host_2603866): 0 -> 1
Cell (virus_2833022,host_302408): 0 -> 1
Cell (virus_2833022,host_59478): 0 -> 1
Cell (virus_2833022,host_519037): 0 -> 1
Cell (virus_2833022,host_94956): 0 -> 1
Cell (virus_2833022,host_1884717): 0 -> 1
Cell (virus_2833022,host_59476): 0 -> 1
Cell (virus_2833022,host_208969): 0 -> 1
Cell (virus_2833022,host_148094): 0 -> 1
Cell (virus_2833022,host_410852): 0 -> 1
Cell (virus_2833022,host_574064): 0 -> 1
Cell (virus_2833022,host_27634): 0 -> 1
Cell (virus_2833022,host_9417): 0 -> 1
Cell (virus_2833022,host_51012): 0 -> 1
Cell (virus_2833022,host_192403): 0 -> 1
Cell (virus_2833022,host_196700): 0 -> 1
Cell (virus_2833022,host_27660): 0 -> 1
Cell (virus_2833022,host_148089): 0 -> 1
Cell (virus_2833022,host_9430): 0 -> 1
Cell (virus_2833022,host_3042450): 0 -> 1
Cell (virus_2833022,host_3371013): 0 -> 1
Cell (virus_2833022,host_59472): 0 -> 1
Cell (virus_2833022,host_1434095): 0 -> 1
Cell (virus_2833022,host_221086): 0 -> 1
Cell (virus_2833022,host_291302): 0 -> 1
Cell (virus_2833022,host_9433): 0 -> 1
Cell (virus_2833022,host_187008): 0 -> 1
Cell (virus_2833022,host_258934): 0 -> 1
Cell (virus_2833022,host_479723): 0 -> 1
Cell (virus_2833022,host_258952): 0 -> 1
Cell (virus_2833022,host_258953): 0 -> 1
Cell (virus_2833022,host_258930): 0 -> 1
Cell (virus_2833022,host_867834): 0 -> 1
Cell (virus_2833022,host_2491053): 0 -> 1
Cell (virus_2833022,host_110938): 0 -> 1
Cell (virus_2833022,host_258944): 0 -> 1
Cell (virus_2833022,host_258959): 0 -> 1
Cell (virus_2833022,host_526822): 0 -> 1
Cell (virus_2833022,host_59485): 0 -> 1
Cell (virus_2913444,host_105273): 0 -> 1
Cell (virus_2913444,host_105295): 0 -> 1
Cell (virus_2913444,host_258946): 0 -> 1
Cell (virus_2913444,host_187011): 0 -> 1
Cell (virus_2913444,host_375553): 0 -> 1
Cell (virus_2913444,host_246814): 0 -> 1
Cell (virus_2913444,host_294653): 0 -> 1
Cell (virus_2913444,host_59473): 0 -> 1
Cell (virus_2913444,host_3380546): 0 -> 1
Cell (virus_2913444,host_257882): 0 -> 1
Cell (virus_2913444,host_59463): 0 -> 1
Cell (virus_2913444,host_109480): 0 -> 1
Cell (virus_2913444,host_519446): 0 -> 1
Cell (virus_2913444,host_2528591): 0 -> 1
Cell (virus_2913444,host_109482): 0 -> 1
Cell (virus_2913444,host_412095): 0 -> 1
Cell (virus_2913444,host_225399): 0 -> 1
Cell (virus_2913444,host_386774): 0 -> 1
Cell (virus_2913444,host_392318): 0 -> 1
Cell (virus_2913444,host_526407): 0 -> 1
Cell (virus_2913444,host_59461): 0 -> 1
Cell (virus_2913444,host_452653): 0 -> 1
Cell (virus_2913444,host_98922): 0 -> 1
Cell (virus_2913444,host_138979): 0 -> 1
Cell (virus_2913444,host_159330): 0 -> 1
Cell (virus_2913444,host_258940): 0 -> 1
Cell (virus_2913444,host_587652): 0 -> 1
Cell (virus_2913444,host_155915): 0 -> 1
Cell (virus_2913444,host_225400): 0 -> 1
Cell (virus_2913444,host_633648): 0 -> 1
Cell (virus_2913444,host_177185): 0 -> 1
Cell (virus_2913444,host_187017): 0 -> 1
Cell (virus_2913444,host_685731): 0 -> 1
Cell (virus_2913444,host_2603866): 0 -> 1
Cell (virus_2913444,host_302408): 0 -> 1
Cell (virus_2913444,host_59478): 0 -> 1
Cell (virus_2913444,host_519037): 0 -> 1
Cell (virus_2913444,host_118856): 0 -> 1
Cell (virus_2913444,host_94956): 0 -> 1
Cell (virus_2913444,host_1884717): 0 -> 1
Cell (virus_2913444,host_59476): 0 -> 1
Cell (virus_2913444,host_208969): 0 -> 1
Cell (virus_2913444,host_148094): 0 -> 1
Cell (virus_2913444,host_410852): 0 -> 1
Cell (virus_2913444,host_574064): 0 -> 1
Cell (virus_2913444,host_27634): 0 -> 1
Cell (virus_2913444,host_9417): 0 -> 1
Cell (virus_2913444,host_51012): 0 -> 1
Cell (virus_2913444,host_192403): 0 -> 1
Cell (virus_2913444,host_196700): 0 -> 1
Cell (virus_2913444,host_27660): 0 -> 1
Cell (virus_2913444,host_9430): 0 -> 1
Cell (virus_2913444,host_3042450): 0 -> 1
Cell (virus_2913444,host_3371013): 0 -> 1
Cell (virus_2913444,host_1434095): 0 -> 1
Cell (virus_2913444,host_221086): 0 -> 1
Cell (virus_2913444,host_291302): 0 -> 1
Cell (virus_2913444,host_9433): 0 -> 1
Cell (virus_2913444,host_187008): 0 -> 1
Cell (virus_2913444,host_258934): 0 -> 1
Cell (virus_2913444,host_479723): 0 -> 1
Cell (virus_2913444,host_258952): 0 -> 1
Cell (virus_2913444,host_258953): 0 -> 1
Cell (virus_2913444,host_258930): 0 -> 1
Cell (virus_2913444,host_2491053): 0 -> 1
Cell (virus_2913444,host_110938): 0 -> 1
Cell (virus_2913444,host_258944): 0 -> 1
Cell (virus_2913444,host_258959): 0 -> 1
Cell (virus_2913444,host_59485): 0 -> 1
Cell (virus_3418614,host_105273): 0 -> 1
Cell (virus_3418614,host_105295): 0 -> 1
Cell (virus_3418614,host_258946): 0 -> 1
Cell (virus_3418614,host_375553): 0 -> 1
Cell (virus_3418614,host_246814): 0 -> 1
Cell (virus_3418614,host_294653): 0 -> 1
Cell (virus_3418614,host_3380546): 0 -> 1
Cell (virus_3418614,host_59463): 0 -> 1
Cell (virus_3418614,host_109480): 0 -> 1
Cell (virus_3418614,host_1633875): 0 -> 1
Cell (virus_3418614,host_519446): 0 -> 1
Cell (virus_3418614,host_2528591): 0 -> 1
Cell (virus_3418614,host_412095): 0 -> 1
Cell (virus_3418614,host_225399): 0 -> 1
Cell (virus_3418614,host_386774): 0 -> 1
Cell (virus_3418614,host_392318): 0 -> 1
Cell (virus_3418614,host_526407): 0 -> 1
Cell (virus_3418614,host_59461): 0 -> 1
Cell (virus_3418614,host_452653): 0 -> 1
Cell (virus_3418614,host_98922): 0 -> 1
Cell (virus_3418614,host_159330): 0 -> 1
Cell (virus_3418614,host_258940): 0 -> 1
Cell (virus_3418614,host_587652): 0 -> 1
Cell (virus_3418614,host_155915): 0 -> 1
Cell (virus_3418614,host_225400): 0 -> 1
Cell (virus_3418614,host_155035): 0 -> 1
Cell (virus_3418614,host_2015597): 0 -> 1
Cell (virus_3418614,host_633648): 0 -> 1
Cell (virus_3418614,host_187017): 0 -> 1
Cell (virus_3418614,host_685731): 0 -> 1
Cell (virus_3418614,host_302408): 0 -> 1
Cell (virus_3418614,host_49443): 0 -> 1
Cell (virus_3418614,host_59478): 0 -> 1
Cell (virus_3418614,host_519037): 0 -> 1
Cell (virus_3418614,host_94956): 0 -> 1
Cell (virus_3418614,host_1884717): 0 -> 1
Cell (virus_3418614,host_59476): 0 -> 1
Cell (virus_3418614,host_208969): 0 -> 1
Cell (virus_3418614,host_148094): 0 -> 1
Cell (virus_3418614,host_410852): 0 -> 1
Cell (virus_3418614,host_574064): 0 -> 1
Cell (virus_3418614,host_27634): 0 -> 1
Cell (virus_3418614,host_40230): 0 -> 1
Cell (virus_3418614,host_9417): 0 -> 1
Cell (virus_3418614,host_192403): 0 -> 1
Cell (virus_3418614,host_196700): 0 -> 1
Cell (virus_3418614,host_27660): 0 -> 1
Cell (virus_3418614,host_9430): 0 -> 1
Cell (virus_3418614,host_3042450): 0 -> 1
Cell (virus_3418614,host_1434095): 0 -> 1
Cell (virus_3418614,host_291302): 0 -> 1
Cell (virus_3418614,host_221087): 0 -> 1
Cell (virus_3418614,host_9433): 0 -> 1
Cell (virus_3418614,host_187008): 0 -> 1
Cell (virus_3418614,host_258934): 0 -> 1
Cell (virus_3418614,host_479723): 0 -> 1
Cell (virus_3418614,host_153297): 0 -> 1
Cell (virus_3418614,host_258952): 0 -> 1
Cell (virus_3418614,host_258953): 0 -> 1
Cell (virus_3418614,host_258930): 0 -> 1
Cell (virus_3418614,host_109485): 0 -> 1
Cell (virus_3418614,host_59474): 0 -> 1
Cell (virus_3418614,host_2491053): 0 -> 1
Cell (virus_3418614,host_110938): 0 -> 1
Cell (virus_3418614,host_258944): 0 -> 1
Cell (virus_3418614,host_258959): 0 -> 1
Cell (virus_3418614,host_59485): 0 -> 1
Cell (virus_2913379,host_105295): 0 -> 1
Cell (virus_2913379,host_258946): 0 -> 1
Cell (virus_2913379,host_375553): 0 -> 1
Cell (virus_2913379,host_246814): 0 -> 1
Cell (virus_2913379,host_294653): 0 -> 1
Cell (virus_2913379,host_109478): 0 -> 1
Cell (virus_2913379,host_3380546): 0 -> 1
Cell (virus_2913379,host_59463): 0 -> 1
Cell (virus_2913379,host_109480): 0 -> 1
Cell (virus_2913379,host_160974): 0 -> 1
Cell (virus_2913379,host_519446): 0 -> 1
Cell (virus_2913379,host_2528591): 0 -> 1
Cell (virus_2913379,host_412095): 0 -> 1
Cell (virus_2913379,host_225399): 0 -> 1
Cell (virus_2913379,host_386774): 0 -> 1
Cell (virus_2913379,host_392004): 0 -> 1
Cell (virus_2913379,host_392318): 0 -> 1
Cell (virus_2913379,host_526407): 0 -> 1
Cell (virus_2913379,host_59461): 0 -> 1
Cell (virus_2913379,host_98922): 0 -> 1
Cell (virus_2913379,host_138977): 0 -> 1
Cell (virus_2913379,host_138979): 0 -> 1
Cell (virus_2913379,host_159330): 0 -> 1
Cell (virus_2913379,host_452654): 0 -> 1
Cell (virus_2913379,host_587652): 0 -> 1
Cell (virus_2913379,host_155915): 0 -> 1
Cell (virus_2913379,host_225400): 0 -> 1
Cell (virus_2913379,host_385037): 0 -> 1
Cell (virus_2913379,host_2015597): 0 -> 1
Cell (virus_2913379,host_187017): 0 -> 1
Cell (virus_2913379,host_685731): 0 -> 1
Cell (virus_2913379,host_76837): 0 -> 1
Cell (virus_2913379,host_2603866): 0 -> 1
Cell (virus_2913379,host_302408): 0 -> 1
Cell (virus_2913379,host_59478): 0 -> 1
Cell (virus_2913379,host_519037): 0 -> 1
Cell (virus_2913379,host_94956): 0 -> 1
Cell (virus_2913379,host_1884717): 0 -> 1
Cell (virus_2913379,host_59476): 0 -> 1
Cell (virus_2913379,host_138695): 0 -> 1
Cell (virus_2913379,host_208969): 0 -> 1
Cell (virus_2913379,host_40233): 0 -> 1
Cell (virus_2913379,host_27663): 0 -> 1
Cell (virus_2913379,host_410852): 0 -> 1
Cell (virus_2913379,host_574064): 0 -> 1
Cell (virus_2913379,host_40230): 0 -> 1
Cell (virus_2913379,host_9417): 0 -> 1
Cell (virus_2913379,host_51012): 0 -> 1
Cell (virus_2913379,host_40229): 0 -> 1
Cell (virus_2913379,host_196700): 0 -> 1
Cell (virus_2913379,host_27660): 0 -> 1
Cell (virus_2913379,host_9430): 0 -> 1
Cell (virus_2913379,host_94961): 0 -> 1
Cell (virus_2913379,host_3042450): 0 -> 1
Cell (virus_2913379,host_1434095): 0 -> 1
Cell (virus_2913379,host_291302): 0 -> 1
Cell (virus_2913379,host_9433): 0 -> 1
Cell (virus_2913379,host_187008): 0 -> 1
Cell (virus_2913379,host_258934): 0 -> 1
Cell (virus_2913379,host_479723): 0 -> 1
Cell (virus_2913379,host_153297): 0 -> 1
Cell (virus_2913379,host_258952): 0 -> 1
Cell (virus_2913379,host_258953): 0 -> 1
Cell (virus_2913379,host_59474): 0 -> 1
Cell (virus_2913379,host_143942): 0 -> 1
Cell (virus_2913379,host_2491053): 0 -> 1
Cell (virus_2913379,host_110938): 0 -> 1
Cell (virus_2913379,host_526822): 0 -> 1
Cell (virus_2913379,host_59485): 0 -> 1
Cell (virus_2913381,host_105295): 0 -> 1
Cell (virus_2913381,host_258946): 0 -> 1
Cell (virus_2913381,host_375553): 0 -> 1
Cell (virus_2913381,host_246814): 0 -> 1
Cell (virus_2913381,host_294653): 0 -> 1
Cell (virus_2913381,host_109478): 0 -> 1
Cell (virus_2913381,host_3380546): 0 -> 1
Cell (virus_2913381,host_257882): 0 -> 1
Cell (virus_2913381,host_59463): 0 -> 1
Cell (virus_2913381,host_109480): 0 -> 1
Cell (virus_2913381,host_160974): 0 -> 1
Cell (virus_2913381,host_519446): 0 -> 1
Cell (virus_2913381,host_2528591): 0 -> 1
Cell (virus_2913381,host_412095): 0 -> 1
Cell (virus_2913381,host_51298): 0 -> 1
Cell (virus_2913381,host_225399): 0 -> 1
Cell (virus_2913381,host_386774): 0 -> 1
Cell (virus_2913381,host_392318): 0 -> 1
Cell (virus_2913381,host_526407): 0 -> 1
Cell (virus_2913381,host_1911917): 0 -> 1
Cell (virus_2913381,host_59461): 0 -> 1
Cell (virus_2913381,host_98922): 0 -> 1
Cell (virus_2913381,host_138977): 0 -> 1
Cell (virus_2913381,host_159330): 0 -> 1
Cell (virus_2913381,host_452654): 0 -> 1
Cell (virus_2913381,host_587652): 0 -> 1
Cell (virus_2913381,host_155915): 0 -> 1
Cell (virus_2913381,host_225400): 0 -> 1
Cell (virus_2913381,host_385037): 0 -> 1
Cell (virus_2913381,host_633648): 0 -> 1
Cell (virus_2913381,host_187017): 0 -> 1
Cell (virus_2913381,host_685731): 0 -> 1
Cell (virus_2913381,host_302408): 0 -> 1
Cell (virus_2913381,host_59478): 0 -> 1
Cell (virus_2913381,host_519037): 0 -> 1
Cell (virus_2913381,host_326081): 0 -> 1
Cell (virus_2913381,host_94956): 0 -> 1
Cell (virus_2913381,host_1884717): 0 -> 1
Cell (virus_2913381,host_138695): 0 -> 1
Cell (virus_2913381,host_208969): 0 -> 1
Cell (virus_2913381,host_40233): 0 -> 1
Cell (virus_2913381,host_148094): 0 -> 1
Cell (virus_2913381,host_27663): 0 -> 1
Cell (virus_2913381,host_410852): 0 -> 1
Cell (virus_2913381,host_574064): 0 -> 1
Cell (virus_2913381,host_40230): 0 -> 1
Cell (virus_2913381,host_9417): 0 -> 1
Cell (virus_2913381,host_51012): 0 -> 1
Cell (virus_2913381,host_40229): 0 -> 1
Cell (virus_2913381,host_196700): 0 -> 1
Cell (virus_2913381,host_27660): 0 -> 1
Cell (virus_2913381,host_148089): 0 -> 1
Cell (virus_2913381,host_9430): 0 -> 1
Cell (virus_2913381,host_94961): 0 -> 1
Cell (virus_2913381,host_3042450): 0 -> 1
Cell (virus_2913381,host_1434095): 0 -> 1
Cell (virus_2913381,host_221086): 0 -> 1
Cell (virus_2913381,host_291302): 0 -> 1
Cell (virus_2913381,host_221087): 0 -> 1
Cell (virus_2913381,host_9433): 0 -> 1
Cell (virus_2913381,host_187008): 0 -> 1
Cell (virus_2913381,host_258934): 0 -> 1
Cell (virus_2913381,host_479723): 0 -> 1
Cell (virus_2913381,host_153297): 0 -> 1
Cell (virus_2913381,host_258952): 0 -> 1
Cell (virus_2913381,host_258953): 0 -> 1
Cell (virus_2913381,host_59474): 0 -> 1
Cell (virus_2913381,host_2491053): 0 -> 1
Cell (virus_2913381,host_110938): 0 -> 1
Cell (virus_2913381,host_258944): 0 -> 1
Cell (virus_2913381,host_59485): 0 -> 1
Cell (virus_3418613,host_105295): 0 -> 1
Cell (virus_3418613,host_258946): 0 -> 1
Cell (virus_3418613,host_375553): 0 -> 1
Cell (virus_3418613,host_246814): 0 -> 1
Cell (virus_3418613,host_294653): 0 -> 1
Cell (virus_3418613,host_109478): 0 -> 1
Cell (virus_3418613,host_3380546): 0 -> 1
Cell (virus_3418613,host_9435): 0 -> 1
Cell (virus_3418613,host_59463): 0 -> 1
Cell (virus_3418613,host_109480): 0 -> 1
Cell (virus_3418613,host_519446): 0 -> 1
Cell (virus_3418613,host_2528591): 0 -> 1
Cell (virus_3418613,host_412095): 0 -> 1
Cell (virus_3418613,host_225399): 0 -> 1
Cell (virus_3418613,host_386774): 0 -> 1
Cell (virus_3418613,host_526407): 0 -> 1
Cell (virus_3418613,host_59461): 0 -> 1
Cell (virus_3418613,host_452653): 0 -> 1
Cell (virus_3418613,host_98922): 0 -> 1
Cell (virus_3418613,host_138979): 0 -> 1
Cell (virus_3418613,host_159330): 0 -> 1
Cell (virus_3418613,host_452654): 0 -> 1
Cell (virus_3418613,host_587652): 0 -> 1
Cell (virus_3418613,host_155915): 0 -> 1
Cell (virus_3418613,host_225400): 0 -> 1
Cell (virus_3418613,host_633648): 0 -> 1
Cell (virus_3418613,host_187017): 0 -> 1
Cell (virus_3418613,host_685731): 0 -> 1
Cell (virus_3418613,host_337452): 0 -> 1
Cell (virus_3418613,host_89399): 0 -> 1
Cell (virus_3418613,host_2603866): 0 -> 1
Cell (virus_3418613,host_302408): 0 -> 1
Cell (virus_3418613,host_59478): 0 -> 1
Cell (virus_3418613,host_519037): 0 -> 1
Cell (virus_3418613,host_326151): 0 -> 1
Cell (virus_3418613,host_94956): 0 -> 1
Cell (virus_3418613,host_1884717): 0 -> 1
Cell (virus_3418613,host_59476): 0 -> 1
Cell (virus_3418613,host_208969): 0 -> 1
Cell (virus_3418613,host_40233): 0 -> 1
Cell (virus_3418613,host_410852): 0 -> 1
Cell (virus_3418613,host_574064): 0 -> 1
Cell (virus_3418613,host_40228): 0 -> 1
Cell (virus_3418613,host_40230): 0 -> 1
Cell (virus_3418613,host_9417): 0 -> 1
Cell (virus_3418613,host_51012): 0 -> 1
Cell (virus_3418613,host_40229): 0 -> 1
Cell (virus_3418613,host_196700): 0 -> 1
Cell (virus_3418613,host_27660): 0 -> 1
Cell (virus_3418613,host_148089): 0 -> 1
Cell (virus_3418613,host_9430): 0 -> 1
Cell (virus_3418613,host_3042450): 0 -> 1
Cell (virus_3418613,host_3371013): 0 -> 1
Cell (virus_3418613,host_9414): 0 -> 1
Cell (virus_3418613,host_1434095): 0 -> 1
Cell (virus_3418613,host_221086): 0 -> 1
Cell (virus_3418613,host_291302): 0 -> 1
Cell (virus_3418613,host_9433): 0 -> 1
Cell (virus_3418613,host_187008): 0 -> 1
Cell (virus_3418613,host_258934): 0 -> 1
Cell (virus_3418613,host_479723): 0 -> 1
Cell (virus_3418613,host_153297): 0 -> 1
Cell (virus_3418613,host_258952): 0 -> 1
Cell (virus_3418613,host_59474): 0 -> 1
Cell (virus_3418613,host_867834): 0 -> 1
Cell (virus_3418613,host_143942): 0 -> 1
Cell (virus_3418613,host_258889): 0 -> 1
Cell (virus_3418613,host_2491053): 0 -> 1
Cell (virus_3418613,host_258944): 0 -> 1
Cell (virus_3418613,host_258959): 0 -> 1
Cell (virus_3418613,host_59485): 0 -> 1
Cell (virus_2913443,host_105273): 0 -> 1
Cell (virus_2913443,host_105295): 0 -> 1
Cell (virus_2913443,host_258946): 0 -> 1
Cell (virus_2913443,host_375553): 0 -> 1
Cell (virus_2913443,host_246814): 0 -> 1
Cell (virus_2913443,host_294653): 0 -> 1
Cell (virus_2913443,host_59473): 0 -> 1
Cell (virus_2913443,host_3380546): 0 -> 1
Cell (virus_2913443,host_59463): 0 -> 1
Cell (virus_2913443,host_109480): 0 -> 1
Cell (virus_2913443,host_519446): 0 -> 1
Cell (virus_2913443,host_2528591): 0 -> 1
Cell (virus_2913443,host_225399): 0 -> 1
Cell (virus_2913443,host_386774): 0 -> 1
Cell (virus_2913443,host_392318): 0 -> 1
Cell (virus_2913443,host_526407): 0 -> 1
Cell (virus_2913443,host_59461): 0 -> 1
Cell (virus_2913443,host_452653): 0 -> 1
Cell (virus_2913443,host_98922): 0 -> 1
Cell (virus_2913443,host_138979): 0 -> 1
Cell (virus_2913443,host_159330): 0 -> 1
Cell (virus_2913443,host_587652): 0 -> 1
Cell (virus_2913443,host_155915): 0 -> 1
Cell (virus_2913443,host_225400): 0 -> 1
Cell (virus_2913443,host_633648): 0 -> 1
Cell (virus_2913443,host_187017): 0 -> 1
Cell (virus_2913443,host_685731): 0 -> 1
Cell (virus_2913443,host_302408): 0 -> 1
Cell (virus_2913443,host_59478): 0 -> 1
Cell (virus_2913443,host_94956): 0 -> 1
Cell (virus_2913443,host_59476): 0 -> 1
Cell (virus_2913443,host_208969): 0 -> 1
Cell (virus_2913443,host_40233): 0 -> 1
Cell (virus_2913443,host_148094): 0 -> 1
Cell (virus_2913443,host_410852): 0 -> 1
Cell (virus_2913443,host_574064): 0 -> 1
Cell (virus_2913443,host_27634): 0 -> 1
Cell (virus_2913443,host_40230): 0 -> 1
Cell (virus_2913443,host_9417): 0 -> 1
Cell (virus_2913443,host_51012): 0 -> 1
Cell (virus_2913443,host_196700): 0 -> 1
Cell (virus_2913443,host_27660): 0 -> 1
Cell (virus_2913443,host_9430): 0 -> 1
Cell (virus_2913443,host_1434095): 0 -> 1
Cell (virus_2913443,host_291302): 0 -> 1
Cell (virus_2913443,host_187007): 0 -> 1
Cell (virus_2913443,host_9433): 0 -> 1
Cell (virus_2913443,host_187008): 0 -> 1
Cell (virus_2913443,host_258934): 0 -> 1
Cell (virus_2913443,host_479723): 0 -> 1
Cell (virus_2913443,host_153297): 0 -> 1
Cell (virus_2913443,host_258952): 0 -> 1
Cell (virus_2913443,host_109485): 0 -> 1
Cell (virus_2913443,host_59474): 0 -> 1
Cell (virus_2913443,host_999321): 0 -> 1
Cell (virus_2913443,host_867834): 0 -> 1
Cell (virus_2913443,host_143942): 0 -> 1
Cell (virus_2913443,host_2491053): 0 -> 1
Cell (virus_2913443,host_110938): 0 -> 1
Cell (virus_2913443,host_258959): 0 -> 1
Cell (virus_2913443,host_59485): 0 -> 1
Cell (virus_2972746,host_105273): 0 -> 1
Cell (virus_2972746,host_105295): 0 -> 1
Cell (virus_2972746,host_258946): 0 -> 1
Cell (virus_2972746,host_375553): 0 -> 1
Cell (virus_2972746,host_246814): 0 -> 1
Cell (virus_2972746,host_294653): 0 -> 1
Cell (virus_2972746,host_3380546): 0 -> 1
Cell (virus_2972746,host_59463): 0 -> 1
Cell (virus_2972746,host_109480): 0 -> 1
Cell (virus_2972746,host_519446): 0 -> 1
Cell (virus_2972746,host_2528591): 0 -> 1
Cell (virus_2972746,host_225399): 0 -> 1
Cell (virus_2972746,host_386774): 0 -> 1
Cell (virus_2972746,host_392318): 0 -> 1
Cell (virus_2972746,host_526407): 0 -> 1
Cell (virus_2972746,host_1911917): 0 -> 1
Cell (virus_2972746,host_59461): 0 -> 1
Cell (virus_2972746,host_452653): 0 -> 1
Cell (virus_2972746,host_98922): 0 -> 1
Cell (virus_2972746,host_138979): 0 -> 1
Cell (virus_2972746,host_159330): 0 -> 1
Cell (virus_2972746,host_587652): 0 -> 1
Cell (virus_2972746,host_155915): 0 -> 1
Cell (virus_2972746,host_155035): 0 -> 1
Cell (virus_2972746,host_633648): 0 -> 1
Cell (virus_2972746,host_187017): 0 -> 1
Cell (virus_2972746,host_685731): 0 -> 1
Cell (virus_2972746,host_89399): 0 -> 1
Cell (virus_2972746,host_302408): 0 -> 1
Cell (virus_2972746,host_59478): 0 -> 1
Cell (virus_2972746,host_3371112): 0 -> 1
Cell (virus_2972746,host_118856): 0 -> 1
